25A38BE0  push rbp 
25A396B5  jmp short 0x7ff725a396c8 
25A396B7  mov rdx,[rax+0x8] 
25A396BB  xor rdx,[rbx+0x8] 
25A396BF  mov rcx,[rax] 
25A396C2  xor rcx,[rbx] 
25A396C5  or rdx,rcx 
25A396C8  test rdx,rdx 
25A396CB  jz 0x7ff725a396df 
25A396CD  mov rax,[rsp+0x28] 
25A396D2  mov edi,[rax+rsi*4] 
25A396D5  cmp edi,r14d 
25A396D8  jnz 0x7ff725a39690 
25A396DA  mov edi,0xffffffff 
25A396DF  add [rel 0x25adf338],edi 
25A396E5  inc r15 
25A396E8  rex.wb 
25A396E9  cmp edi,0x1f4 
25A396EF  jl dword 0x7ff725a39630 
25A396F5  mov rax,[rbp-0x58] 
25A396F9  dec dword [rax] 
25A396FB  mov r8d,[rax] 
25A396FE  mov edx,[rsp+0x70] 
25A39702  lea rcx,[rel 0x25adf6c0] 
25A39709  call dword 0x7ff7258da484 
25A3970E  nop 
25A3970F  mov rax,[rbp+0x68] 
25A39713  mov eax,[rax] 
25A39715  cmp [rel 0x25adf7b4],eax 
25A3971B  jng 0x7ff725a39763 
25A3971D  lea rcx,[rel 0x25adf7b4] 
25A39724  call dword 0x7ff7258d7469 
25A39729  cmp dword [rel 0x25adf7b4],byte -0x1 
25A39730  jnz 0x7ff725a39763 
25A39732  lea rdx,[rel 0x25a54b80] 
25A39739  lea rdi,[rel 0x25adf740] 
25A39740  mov rcx,rdi 
25A39743  call dword 0x7ff7258d47f5 
25A39748  lea rcx,[rel 0x25a4ffb0] 
25A3974F  call dword 0x7ff7258d4ae8 
25A39754  nop 
25A39755  lea rcx,[rel 0x25adf7b4] 
25A3975C  call dword 0x7ff7258d5bfa 
25A39761  jmp short 0x7ff725a3976a 
25A39763  lea rdi,[rel 0x25adf740] 
25A3976A  mov rbx,[rbp-0x50] 
25A3976E  mov [rsp+0x78],rbx 
25A39773  mov [rbp-0x80],rdi 
25A39777  call qword [rel 0x25afe748] 
25A3977D  mov [rsp+0x70],eax 
25A39781  inc dword [rbx] 
25A39783  xor r12d,r12d 
25A39786  xor r13d,r13d 
25A39789  nop dword [rax+0x0] 

25A39790  mov rbx,r13 
25A39793  sar rbx,0x5 
25A39797  shl rbx,0x4 
25A3979B  add rbx,[rbp-0x78] 
25A3979F  cmp byte [rbx+0xe],0x0 
25A397A3  jz 0x7ff725a397af 
25A397A5  mov rcx,rbx 
25A397A8  call dword 0x7ff7258d889b 
25A397AD  jmp short 0x7ff725a397ca 

25A397AF  imul eax,[rbx],dword 0xacf34ce7 
25A397B5  xor eax,[rbx+0x4] 
25A397B8  imul ecx,eax,dword 0xacf34ce7 
25A397BE  xor ecx,[rbx+0x8] 
25A397C1  imul eax,ecx,dword 0xacf34ce7 
25A397C7  xor eax,[rbx+0xc] 
25A397CA  imul r15d,eax,dword 0xa3613c16 
25A397D1  bswap r15d 
25A397D4  mov eax,0x80000000 
25A397D9  or r15d,eax 

25A397DC  mov ecx,r15d 
25A397DF  mov eax,[rsp+0x38] 
25A397E3  and rcx,rax 
25A397E6  mov rax,[rsp+0x20] 
25A397EB  lea r14,[rax+rcx*4] 
25A397EF  mov edi,[r14] 
25A397F2  test edi,edi 
25A397F4  js 0x7ff725a39847 
25A397F6  nop word [rax+rax+0x0] 

25A39800  movsxd rsi,edi 
25A39803  mov rcx,rsi 
25A39806  shl rcx,0x4 
25A3980A  add rcx,[rsp+0x40] 
25A3980F  movzx eax,byte [rcx+0xe] 
25A39813  or al,[rbx+0xe] 
25A39816  jz 0x7ff725a39824 
25A39818  mov rdx,rbx 
25A3981B  call dword 0x7ff7258d3553 
25A39820  mov edx,eax 
25A39822  jmp short 0x7ff725a39835 
25A39824  mov rdx,[rcx+0x8] 
25A39828  xor rdx,[rbx+0x8] 
25A3982C  mov rax,[rcx] 
25A3982F  xor rax,[rbx] 
25A39832  or rdx,rax 
25A39835  test rdx,rdx 
25A39838  jz 0x7ff725a3985e 
25A3983A  mov rax,[rsp+0x28] 
25A3983F  mov edi,[rax+rsi*4] 
25A39842  cmp edi,[r14] 
25A39845  jnz 0x7ff725a39800 

25A39847  mov edi,[rsp+0x48] 
25A3984B  mov r9d,r15d 
25A3984E  mov r8,rbx 
25A39851  mov rdx,r14 
25A39854  lea rcx,[rsp+0x20] 
25A39859  call dword 0x7ff7258d937c 
25A3985E  cmp edi,r12d 
25A39861  jnz 0x7ff725a39869 
25A39863  inc dword [rel 0x25adf338] 
25A39869  inc r12d 
25A3986C  inc r13 
25A3986F  cmp r12d,0x1f4 
25A39876  jl dword 0x7ff725a39790 
25A3987C  mov rax,[rbp-0x50] 
25A39880  dec dword [rax] 
25A39882  mov r8d,[rax] 
25A39885  mov edx,[rsp+0x70] 
25A39889  lea rcx,[rel 0x25adf740] 
25A39890  call dword 0x7ff7258da484 
25A39895  nop 
25A39896  mov rbx,[rsp+0x40] 
25A3989B  test rbx,rbx 
25A3989E  jz 0x7ff725a398e3 
25A398A0  movsxd rax,dword [rsp+0x48] 
25A398A5  test eax,eax 
25A398A7  js 0x7ff725a398d5 
25A398A9  mov rdi,rax 
25A398AC  shl rdi,0x4 
25A398B0  add rdi,rbx 
25A398B3  cmp rbx,rdi 
25A398B6  jz 0x7ff725a398d5 
25A398B8  cmp byte [rbx+0xe],0x0 
25A398BC  jz 0x7ff725a398c7 
25A398BE  mov rcx,rbx 
25A398C1  call dword 0x7ff7258d1dbb 
25A398C6  nop 
25A398C7  add rbx,byte +0x10 
25A398CB  cmp rbx,rdi 
25A398CE  jnz 0x7ff725a398b8 
25A398D0  mov rbx,[rsp+0x40] 
25A398D5  test rbx,rbx 
25A398D8  jz 0x7ff725a398e3 
25A398DA  mov rcx,rbx 
25A398DD  call dword 0x7ff7258d957f 
25A398E2  nop 
25A398E3  lea rcx,[rsp+0x20] 
25A398E8  call dword 0x7ff7258d61e5 
25A398ED  xor eax,eax 
25A398EF  mov [rsp+0x20],rax 
25A398F4  mov [rsp+0x28],rax 
25A398F9  lea rcx,[rsp+0x30] 
25A398FE  call dword 0x7ff7258d15b4 
25A39903  nop 
25A39904  mov r13,[rbp+0x68] 
25A39908  mov eax,[r13+0x0] 
25A3990C  cmp [rel 0x25adf834],eax 
25A39912  jng 0x7ff725a3995a 
25A39914  lea rcx,[rel 0x25adf834] 
25A3991B  call dword 0x7ff7258d7469 
25A39920  cmp dword [rel 0x25adf834],byte -0x1 
25A39927  jnz 0x7ff725a3995a 
25A39929  lea rdx,[rel 0x25a54b98] 
25A39930  lea rdi,[rel 0x25adf7c0] 
25A39937  mov rcx,rdi 
25A3993A  call dword 0x7ff7258d47f5 
25A3993F  lea rcx,[rel 0x25a4ffc0] 
25A39946  call dword 0x7ff7258d4ae8 
25A3994B  nop 
25A3994C  lea rcx,[rel 0x25adf834] 
25A39953  call dword 0x7ff7258d5bfa 
25A39958  jmp short 0x7ff725a39961 
25A3995A  lea rdi,[rel 0x25adf7c0] 
25A39961  mov rbx,[rbp-0x48] 
25A39965  mov [rsp+0x78],rbx 
25A3996A  mov [rbp-0x80],rdi 
25A3996E  call qword [rel 0x25afe748] 
25A39974  mov r12d,eax 
25A39977  mov [rsp+0x70],eax 
25A3997B  inc dword [rbx] 
25A3997D  mov rbx,[rbp-0x40] 
25A39981  mov r15d,0x1f4 
25A39987  nop word [rax+rax+0x0] 
25A39990  lea rdi,[rbx-0x4] 
25A39994  cmp byte [rbx+0xa],0x0 
25A39998  jz 0x7ff725a399a7 
25A3999A  mov rcx,rdi 
25A3999D  call dword 0x7ff7258d889b 
25A399A2  mov r14d,eax 
25A399A5  jmp short 0x7ff725a399c3 
25A399A7  imul eax,[rdi],dword 0xacf34ce7 
25A399AD  xor eax,[rbx] 
25A399AF  imul ecx,eax,dword 0xacf34ce7 
25A399B5  xor ecx,[rbx+0x4] 
25A399B8  imul r14d,ecx,dword 0xacf34ce7 
25A399BF  xor r14d,[rbx+0x8] 
25A399C3  movsxd rax,dword [rsp+0x28] 
25A399C8  cmp eax,[rsp+0x2c] 
25A399CC  jnl 0x7ff725a39a0c 
25A399CE  mov rcx,rax 
25A399D1  shl rcx,0x4 
25A399D5  add rcx,[rsp+0x20] 
25A399DA  inc eax 
25A399DC  mov [rsp+0x28],eax 
25A399E0  mov [rbp+0x50],rcx 
25A399E4  cmp byte [rbx+0xa],0x0 
25A399E8  jnz 0x7ff725a39a01 
25A399EA  mov eax,[rdi] 
25A399EC  mov [rcx],eax 
25A399EE  mov eax,[rbx] 
25A399F0  mov [rcx+0x4],eax 
25A399F3  mov eax,[rbx+0x4] 
25A399F6  mov [rcx+0x8],eax 
25A399F9  mov eax,[rbx+0x8] 
25A399FC  mov [rcx+0xc],eax 
25A399FF  jmp short 0x7ff725a39a0a 
25A39A01  mov rdx,rdi 
25A39A04  call dword 0x7ff7258d8238 
25A39A09  nop 
25A39A0A  jmp short 0x7ff725a39a69 
25A39A0C  mov rsi,[rsp+0x20] 
25A39A11  lea rcx,[rsp+0x20] 
25A39A16  call dword 0x7ff7258d337d 
25A39A1B  movsxd rax,dword [rsp+0x28] 
25A39A20  mov rcx,rax 
25A39A23  shl rcx,0x4 
25A39A27  add rcx,[rsp+0x20] 
25A39A2C  inc eax 
25A39A2E  mov [rsp+0x28],eax 
25A39A32  mov [rbp+0x50],rcx 
25A39A36  cmp byte [rbx+0xa],0x0 
25A39A3A  jnz 0x7ff725a39a53 
25A39A3C  mov eax,[rdi] 
25A39A3E  mov [rcx],eax 
25A39A40  mov eax,[rbx] 
25A39A42  mov [rcx+0x4],eax 
25A39A45  mov eax,[rbx+0x4] 
25A39A48  mov [rcx+0x8],eax 
25A39A4B  mov eax,[rbx+0x8] 
25A39A4E  mov [rcx+0xc],eax 
25A39A51  jmp short 0x7ff725a39a5c 
25A39A53  mov rdx,rdi 
25A39A56  call dword 0x7ff7258d8238 
25A39A5B  nop 
25A39A5C  test rsi,rsi 
25A39A5F  jz 0x7ff725a39a69 
25A39A61  mov rcx,rsi 
25A39A64  call dword 0x7ff7258d957f 
25A39A69  mov edx,r14d 
25A39A6C  lea rcx,[rsp+0x30] 
25A39A71  call dword 0x7ff7258d6244 
25A39A76  add rbx,byte +0x10 
25A39A7A  sub r15,byte +0x1 
25A39A7E  jnz dword 0x7ff725a39990 
25A39A84  mov rax,[rbp-0x48] 
25A39A88  dec dword [rax] 
25A39A8A  mov r8d,[rax] 
25A39A8D  mov edx,r12d 
25A39A90  lea rcx,[rel 0x25adf7c0] 
25A39A97  call dword 0x7ff7258da484 
25A39A9C  nop 
25A39A9D  mov eax,[r13+0x0] 
25A39AA1  cmp [rel 0x25adf8b4],eax 
25A39AA7  jng 0x7ff725a39aef 
25A39AA9  lea rcx,[rel 0x25adf8b4] 
25A39AB0  call dword 0x7ff7258d7469 
25A39AB5  cmp dword [rel 0x25adf8b4],byte -0x1 
25A39ABC  jnz 0x7ff725a39aef 
25A39ABE  lea rdx,[rel 0x25a54bb0] 
25A39AC5  lea rbx,[rel 0x25adf840] 
25A39ACC  mov rcx,rbx 
25A39ACF  call dword 0x7ff7258d47f5 
25A39AD4  lea rcx,[rel 0x25a4ffd0] 
25A39ADB  call dword 0x7ff7258d4ae8 
25A39AE0  nop 
25A39AE1  lea rcx,[rel 0x25adf8b4] 
25A39AE8  call dword 0x7ff7258d5bfa 
25A39AED  jmp short 0x7ff725a39af6 
25A39AEF  lea rbx,[rel 0x25adf840] 
25A39AF6  mov r15,[rbp-0x10] 
25A39AFA  mov [rsp+0x78],r15 
25A39AFF  mov [rbp-0x80],rbx 
25A39B03  call qword [rel 0x25afe748] 
25A39B09  mov r14d,eax 
25A39B0C  mov [rsp+0x70],eax 
25A39B10  inc dword [r15] 
25A39B13  mov rbx,[rbp-0x40] 
25A39B17  mov esi,0x1f4 
25A39B1C  nop dword [rax+0x0] 
25A39B20  lea rdi,[rbx-0x4] 
25A39B24  cmp byte [rbx+0xa],0x0 
25A39B28  jz 0x7ff725a39b34 
25A39B2A  mov rcx,rdi 
25A39B2D  call dword 0x7ff7258d889b 
25A39B32  jmp short 0x7ff725a39b4e 
25A39B34  imul eax,[rdi],dword 0xacf34ce7 
25A39B3A  xor eax,[rbx] 
25A39B3C  imul ecx,eax,dword 0xacf34ce7 
25A39B42  xor ecx,[rbx+0x4] 
25A39B45  imul eax,ecx,dword 0xacf34ce7 
25A39B4B  xor eax,[rbx+0x8] 
25A39B4E  mov r8d,eax 
25A39B51  mov rdx,rdi 
25A39B54  lea rcx,[rsp+0x20] 
25A39B59  call dword 0x7ff7258d13b6 
25A39B5E  add [rel 0x25adf338],eax 
25A39B64  add rbx,byte +0x10 
25A39B68  sub rsi,byte +0x1 
25A39B6C  jnz 0x7ff725a39b20 
25A39B6E  dec dword [r15] 
25A39B71  mov r8d,[r15] 
25A39B74  mov edx,r14d 
25A39B77  lea rcx,[rel 0x25adf840] 
25A39B7E  call dword 0x7ff7258da484 
25A39B83  nop 
25A39B84  mov eax,[r13+0x0] 
25A39B88  cmp [rel 0x25adf934],eax 
25A39B8E  jng 0x7ff725a39bd6 
25A39B90  lea rcx,[rel 0x25adf934] 
25A39B97  call dword 0x7ff7258d7469 
25A39B9C  cmp dword [rel 0x25adf934],byte -0x1 
25A39BA3  jnz 0x7ff725a39bd6 
25A39BA5  lea rdx,[rel 0x25a54bc8] 
25A39BAC  lea rdi,[rel 0x25adf8c0] 
25A39BB3  mov rcx,rdi 
25A39BB6  call dword 0x7ff7258d47f5 
25A39BBB  lea rcx,[rel 0x25a4fee0] 
25A39BC2  call dword 0x7ff7258d4ae8 
25A39BC7  nop 
25A39BC8  lea rcx,[rel 0x25adf934] 
25A39BCF  call dword 0x7ff7258d5bfa 
25A39BD4  jmp short 0x7ff725a39bdd 
25A39BD6  lea rdi,[rel 0x25adf8c0] 
25A39BDD  mov rbx,[rbp-0x38] 
25A39BE1  mov [rsp+0x78],rbx 
25A39BE6  mov [rbp-0x80],rdi 
25A39BEA  call qword [rel 0x25afe748] 
25A39BF0  mov [rsp+0x70],eax 
25A39BF4  inc dword [rbx] 
25A39BF6  xor r15d,r15d 
25A39BF9  xor r12d,r12d 
25A39BFC  mov r13,[rbp-0x78] 
25A39C00  mov rbx,r12 
25A39C03  sar rbx,0x5 
25A39C07  shl rbx,0x4 
25A39C0B  add rbx,r13 
25A39C0E  cmp byte [rbx+0xe],0x0 
25A39C12  jz 0x7ff725a39c21 
25A39C14  mov rcx,rbx 
25A39C17  call dword 0x7ff7258d889b 
25A39C1C  mov r14d,eax 
25A39C1F  jmp short 0x7ff725a39c3e 
25A39C21  imul eax,[rbx],dword 0xacf34ce7 
25A39C27  xor eax,[rbx+0x4] 
25A39C2A  imul ecx,eax,dword 0xacf34ce7 
25A39C30  xor ecx,[rbx+0x8] 
25A39C33  imul r14d,ecx,dword 0xacf34ce7 
25A39C3A  xor r14d,[rbx+0xc] 
25A39C3E  mov r8d,r14d 
25A39C41  mov rdx,rbx 
25A39C44  lea rcx,[rsp+0x20] 
25A39C49  call dword 0x7ff7258d13b6 
25A39C4E  mov esi,eax 
25A39C50  test eax,eax 
25A39C52  jns dword 0x7ff725a39d0e 
25A39C58  movsxd rsi,dword [rsp+0x28] 
25A39C5D  cmp esi,[rsp+0x2c] 
25A39C61  jnl 0x7ff725a39ca3 
25A39C63  mov rcx,rsi 
25A39C66  shl rcx,0x4 
25A39C6A  add rcx,[rsp+0x20] 
25A39C6F  lea eax,[rsi+0x1] 
25A39C72  mov [rsp+0x28],eax 
25A39C76  mov [rbp+0x50],rcx 
25A39C7A  cmp byte [rbx+0xe],0x0 
25A39C7E  jnz 0x7ff725a39c98 
25A39C80  mov eax,[rbx] 
25A39C82  mov [rcx],eax 
25A39C84  mov eax,[rbx+0x4] 
25A39C87  mov [rcx+0x4],eax 
25A39C8A  mov eax,[rbx+0x8] 
25A39C8D  mov [rcx+0x8],eax 
25A39C90  mov eax,[rbx+0xc] 
25A39C93  mov [rcx+0xc],eax 
25A39C96  jmp short 0x7ff725a39ca1 
25A39C98  mov rdx,rbx 
25A39C9B  call dword 0x7ff7258d8238 
25A39CA0  nop 
25A39CA1  jmp short 0x7ff725a39d01 
25A39CA3  mov rdi,[rsp+0x20] 
25A39CA8  lea rcx,[rsp+0x20] 
25A39CAD  call dword 0x7ff7258d337d 
25A39CB2  movsxd rax,dword [rsp+0x28] 
25A39CB7  mov rcx,rax 
25A39CBA  shl rcx,0x4 
25A39CBE  add rcx,[rsp+0x20] 
25A39CC3  inc eax 
25A39CC5  mov [rsp+0x28],eax 
25A39CC9  mov [rbp+0x50],rcx 
25A39CCD  cmp byte [rbx+0xe],0x0 
25A39CD1  jnz 0x7ff725a39ceb 
25A39CD3  mov eax,[rbx] 
25A39CD5  mov [rcx],eax 
25A39CD7  mov eax,[rbx+0x4] 
25A39CDA  mov [rcx+0x4],eax 
25A39CDD  mov eax,[rbx+0x8] 
25A39CE0  mov [rcx+0x8],eax 
25A39CE3  mov eax,[rbx+0xc] 
25A39CE6  mov [rcx+0xc],eax 
25A39CE9  jmp short 0x7ff725a39cf4 
25A39CEB  mov rdx,rbx 
25A39CEE  call dword 0x7ff7258d8238 
25A39CF3  nop 
25A39CF4  test rdi,rdi 
25A39CF7  jz 0x7ff725a39d01 
25A39CF9  mov rcx,rdi 
25A39CFC  call dword 0x7ff7258d957f 
25A39D01  mov edx,r14d 
25A39D04  lea rcx,[rsp+0x30] 
25A39D09  call dword 0x7ff7258d6244 
25A39D0E  cmp esi,r15d 
25A39D11  jnz 0x7ff725a39d19 
25A39D13  inc dword [rel 0x25adf338] 
25A39D19  inc r15d 
25A39D1C  inc r12 
25A39D1F  cmp r15d,0x1f4 
25A39D26  jl dword 0x7ff725a39c00 
25A39D2C  mov rbx,[rbp-0x38] 
25A39D30  dec dword [rbx] 
25A39D32  mov r8d,[rbx] 
25A39D35  mov edx,[rsp+0x70] 
25A39D39  lea rcx,[rel 0x25adf8c0] 
25A39D40  call dword 0x7ff7258da484 
25A39D45  nop 
25A39D46  lea rcx,[rsp+0x30] 
25A39D4B  call dword 0x7ff7258d1433 
25A39D50  nop 
25A39D51  lea rcx,[rsp+0x20] 
25A39D56  call dword 0x7ff7258d2e78 
25A39D5B  nop 
25A39D5C  mov ebx,[rbp+0x58] 
25A39D5F  inc ebx 
25A39D61  mov [rbp+0x58],ebx 
25A39D64  cmp ebx,0x30d40 
25A39D6A  mov r12,[rbp+0x68] 
25A39D6E  mov rsi,[rsp+0x60] 
25A39D73  mov r14d,0x0 
25A39D79  lea rbx,[rel 0x25adf340] 
25A39D80  jl dword 0x7ff725a38dc5 
25A39D86  call dword 0x7ff7258d407a 
25A39D8B  mov rbx,rax 
25A39D8E  lea rdx,[rel 0x25a54be4] 
25A39D95  mov rcx,rax 
25A39D98  call dword 0x7ff7258d6f2d 
25A39D9D  lea rdx,[rel 0x25a54be0] 
25A39DA4  mov rcx,rbx 
25A39DA7  call dword 0x7ff7258d6f2d 
25A39DAC  mov edx,[rel 0x25adf338] 
25A39DB2  lea rcx,[rsp+0x60] 
25A39DB7  call dword 0x7ff7258d4782 
25A39DBC  nop 
25A39DBD  lea rdx,[rsp+0x60] 
25A39DC2  mov rcx,rbx 
25A39DC5  call dword 0x7ff7258d5547 
25A39DCA  nop 
25A39DCB  cmp [rsp+0x6e],r14b 
25A39DD0  jz 0x7ff725a39ddd 
25A39DD2  lea rcx,[rsp+0x60] 
25A39DD7  call dword 0x7ff7258d1dbb 
25A39DDC  nop 
25A39DDD  xor edx,edx 
25A39DDF  mov rcx,rbx 
25A39DE2  call dword 0x7ff7258d7077 
25A39DE7  nop 
25A39DE8  mov rsi,[rbp-0x78] 
25A39DEC  test rsi,rsi 
25A39DEF  jz 0x7ff725a39e31 
25A39DF1  movsxd rax,dword [rbp+0x60] 
25A39DF5  test eax,eax 
25A39DF7  js 0x7ff725a39e28 
25A39DF9  mov rdi,rax 
25A39DFC  shl rdi,0x4 
25A39E00  add rdi,rsi 
25A39E03  mov rbx,rsi 
25A39E06  cmp rsi,rdi 
25A39E09  jz 0x7ff725a39e28 
25A39E0B  nop dword [rax+rax+0x0] 
25A39E10  cmp byte [rbx+0xe],0x0 
25A39E14  jz 0x7ff725a39e1f 
25A39E16  mov rcx,rbx 
25A39E19  call dword 0x7ff7258d1dbb 
25A39E1E  nop 
25A39E1F  add rbx,byte +0x10 
25A39E23  cmp rbx,rdi 
25A39E26  jnz 0x7ff725a39e10 
25A39E28  mov rcx,rsi 
25A39E2B  call dword 0x7ff7258d957f 
25A39E30  nop 
25A39E31  rex.w 
25A39E32  add esp,0x108 
25A39E38  pop r15 
25A39E3A  pop r14 
25A39E3C  pop r13 
25A39E3E  pop r12 
25A39E40  pop rdi 
25A39E41  pop rsi 
25A39E42  pop rbx 
25A39E43  pop rbp 
25A39E44  ret 
