D30D4FD0  mov rax,rsp 
D30D5B7D  mov rcx,rax 
D30D5B80  call dword 0x7ff6d2e523fb 
D30D5B85  mov ecx,0x3e8 
D30D5B8A  call dword 0x7ff6d2e59304 
D30D5B8F  mov rdx,rdi 
D30D5B92  mov rcx,rax 
D30D5B95  call dword 0x7ff6d2e523fb 
D30D5B9A  sub rbx,byte +0x1 
D30D5B9E  jnz 0x7ff6d30d5b46 
D30D5BA0  lea rcx,[rbp+0x270] 
D30D5BA7  call dword 0x7ff6d2e5511e 
D30D5BAC  movsd xmm2,[rel 0xffffffffd3137a68] 
D30D5BB4  lea rdx,[rel 0xffffffffd311aa38] 
D30D5BBB  lea rcx,[rbp+0x290] 
D30D5BC2  call dword 0x7ff6d2e5f0ab 
D30D5BC7  nop 
D30D5BC8  mov ebx,0xf4240 
D30D5BCD  nop dword [rax] 
D30D5BD0  mov ecx,0xf4240 
D30D5BD5  call dword 0x7ff6d2e59304 
D30D5BDA  mov rdx,rdi 
D30D5BDD  mov rcx,rax 
D30D5BE0  call dword 0x7ff6d2e523fb 
D30D5BE5  mov ecx,0xf4240 
D30D5BEA  call dword 0x7ff6d2e59304 
D30D5BEF  mov rdx,rdi 
D30D5BF2  mov rcx,rax 
D30D5BF5  call dword 0x7ff6d2e523fb 
D30D5BFA  mov ecx,0xf4240 
D30D5BFF  call dword 0x7ff6d2e59304 
D30D5C04  mov rdx,rdi 
D30D5C07  mov rcx,rax 
D30D5C0A  call dword 0x7ff6d2e523fb 
D30D5C0F  mov ecx,0xf4240 
D30D5C14  call dword 0x7ff6d2e59304 
D30D5C19  mov rdx,rdi 
D30D5C1C  mov rcx,rax 
D30D5C1F  call dword 0x7ff6d2e523fb 
D30D5C24  sub rbx,byte +0x1 
D30D5C28  jnz 0x7ff6d30d5bd0 
D30D5C2A  lea rcx,[rbp+0x290] 
D30D5C31  call dword 0x7ff6d2e5511e 
D30D5C36  movaps xmm2,xmm7 
D30D5C39  lea rdx,[rel 0xffffffffd3120820] 
D30D5C40  lea rcx,[rbp+0x2b0] 
D30D5C47  call dword 0x7ff6d2e5f0ab 
D30D5C4C  lea rcx,[rbp-0x40] 
D30D5C50  call qword [rel 0xffffffffd3268610] 
D30D5C56  mov rbx,r15 
D30D5C59  nop dword [rax+0x0] 
D30D5C60  lea rcx,[rbp-0x40] 
D30D5C64  call qword [rel 0xffffffffd3268600] 
D30D5C6A  lea rcx,[rbp-0x40] 
D30D5C6E  call qword [rel 0xffffffffd32685f8] 
D30D5C74  lea rcx,[rbp-0x40] 
D30D5C78  call qword [rel 0xffffffffd3268600] 
D30D5C7E  lea rcx,[rbp-0x40] 
D30D5C82  call qword [rel 0xffffffffd32685f8] 
D30D5C88  lea rcx,[rbp-0x40] 
D30D5C8C  call qword [rel 0xffffffffd3268600] 
D30D5C92  lea rcx,[rbp-0x40] 
D30D5C96  call qword [rel 0xffffffffd32685f8] 
D30D5C9C  lea rcx,[rbp-0x40] 
D30D5CA0  call qword [rel 0xffffffffd3268600] 
D30D5CA6  lea rcx,[rbp-0x40] 
D30D5CAA  call qword [rel 0xffffffffd32685f8] 
D30D5CB0  sub rbx,byte +0x1 
D30D5CB4  jnz 0x7ff6d30d5c60 
D30D5CB6  lea rcx,[rbp-0x40] 
D30D5CBA  call qword [rel 0xffffffffd32685f0] 
D30D5CC0  lea rcx,[rbp+0x2b0] 
D30D5CC7  call dword 0x7ff6d2e5511e 
D30D5CCC  mov [rbp+0x3d0],bl 
D30D5CD2  lea rax,[rbp+0x3d0] 
D30D5CD9  mov [rbp-0x80],rax 
D30D5CDD  lea rax,[rsp+0x30] 
D30D5CE2  mov [rbp-0x78],rax 
D30D5CE6  movaps xmm6,[rbp-0x80] 
D30D5CEA  movdqa [rbp+0x20],xmm6 
D30D5CEF  lea ecx,[rbx+0x20] 
D30D5CF2  call dword 0x7ff6d2e5ea2a 
D30D5CF7  mov [rbp-0x80],rax 
D30D5CFB  xor r13d,r13d 
D30D5CFE  lea rbx,[rel 0xffffffffd310f4c8] 
D30D5D05  test rax,rax 
D30D5D08  jz 0x7ff6d30d5d22 
D30D5D0A  mov [rax],rbx 
D30D5D0D  mov ecx,edi 
D30D5D0F  xchg ecx,[rax+0x8] 
D30D5D12  lea rdx,[rel 0xffffffffd3120a58] 
D30D5D19  mov [rax],rdx 
D30D5D1C  movups [rax+0x10],xmm6 
D30D5D20  jmp short 0x7ff6d30d5d25 
D30D5D22  mov rax,r13 
D30D5D25  mov [rbp-0x50],rax 
D30D5D29  xor edx,edx 
D30D5D2B  lea rcx,[rbp-0x50] 
D30D5D2F  call dword 0x7ff6d2e520a9 
D30D5D34  movaps xmm2,xmm8 
D30D5D38  lea rdx,[rel 0xffffffffd3120930] 
D30D5D3F  lea rcx,[rbp+0x2d0] 
D30D5D46  call dword 0x7ff6d2e5f0ab 
D30D5D4B  nop dword [rax+rax+0x0] 
D30D5D50  mov eax,[rel 0xffffffffd32059f0] 
D30D5D56  add eax,[rsp+0x30] 
D30D5D5A  mov [rel 0xffffffffd32059f0],eax 
D30D5D60  mov eax,[rel 0xffffffffd32059f4] 
D30D5D66  add eax,[rsp+0x30] 
D30D5D6A  mov [rel 0xffffffffd32059f4],eax 
D30D5D70  mov eax,[rel 0xffffffffd32059f8] 
D30D5D76  add eax,[rsp+0x30] 
D30D5D7A  mov [rel 0xffffffffd32059f8],eax 
D30D5D80  mov eax,[rel 0xffffffffd32059fc] 
D30D5D86  add eax,[rsp+0x30] 
D30D5D8A  mov [rel 0xffffffffd32059fc],eax 
D30D5D90  sub r12,byte +0x1 
D30D5D94  jnz 0x7ff6d30d5d50 
D30D5D96  mov eax,edi 
D30D5D98  xchg al,[rbp+0x3d0] 
D30D5D9E  lea rcx,[rbp+0x2d0] 
D30D5DA5  call dword 0x7ff6d2e5511e 
D30D5DAA  mov [rbp+0x3d8],r13b 
D30D5DB1  lea ecx,[r12+0x18] 
D30D5DB6  call dword 0x7ff6d2e5ea2a 
D30D5DBB  mov [rbp-0x80],rax 
D30D5DBF  test rax,rax 
D30D5DC2  jz 0x7ff6d30d5de3 
D30D5DC4  mov [rax],rbx 
D30D5DC7  mov ecx,edi 
D30D5DC9  xchg ecx,[rax+0x8] 
D30D5DCC  lea rdx,[rel 0xffffffffd3120b70] 
D30D5DD3  mov [rax],rdx 
D30D5DD6  lea rcx,[rbp+0x3d8] 
D30D5DDD  mov [rax+0x10],rcx 
D30D5DE1  jmp short 0x7ff6d30d5de6 
D30D5DE3  mov rax,r13 
D30D5DE6  mov [rbp-0x48],rax 
D30D5DEA  xor edx,edx 
D30D5DEC  lea rcx,[rbp-0x48] 
D30D5DF0  call dword 0x7ff6d2e520a9 
D30D5DF5  movaps xmm2,xmm7 
D30D5DF8  lea rdx,[rel 0xffffffffd311aa08] 
D30D5DFF  lea rcx,[rbp+0x2f0] 
D30D5E06  call dword 0x7ff6d2e5f0ab 
D30D5E0B  nop dword [rax+rax+0x0] 
D30D5E10  mov eax,edi 
D30D5E12  lock xadd [rel 0xffffffffd3205b70],eax 
D30D5E1A  mov ecx,edi 
D30D5E1C  lock xadd [rel 0xffffffffd3205b74],ecx 
D30D5E24  mov eax,edi 
D30D5E26  lock xadd [rel 0xffffffffd3205b78],eax 
D30D5E2E  mov ecx,edi 
D30D5E30  lock xadd [rel 0xffffffffd3205b7c],ecx 
D30D5E38  sub r15,byte +0x1 
D30D5E3C  jnz 0x7ff6d30d5e10 
D30D5E3E  lea rcx,[rbp+0x2f0] 
D30D5E45  call dword 0x7ff6d2e5511e 
D30D5E4A  call dword 0x7ff6d2e53e77 
D30D5E4F  mov rbx,rax 
D30D5E52  lea rdx,[rel 0xffffffffd3105648] 
D30D5E59  mov rcx,rax 
D30D5E5C  call dword 0x7ff6d2e56735 
D30D5E61  lea rdx,[rel 0xffffffffd3105618] 
D30D5E68  mov rcx,rbx 
D30D5E6B  call dword 0x7ff6d2e56735 
D30D5E70  lea rdx,[rel 0xffffffffd32063c8] 
D30D5E77  lea rcx,[rsp+0x48] 
D30D5E7C  call dword 0x7ff6d2e5c068 
D30D5E81  nop 
D30D5E82  cmp [rsp+0x56],r15b 
D30D5E87  jnz 0x7ff6d30d5e96 
D30D5E89  movsx r8d,byte [rsp+0x57] 
D30D5E8F  lea rdx,[rsp+0x48] 
D30D5E94  jmp short 0x7ff6d30d5ea0 
D30D5E96  mov r8d,[rsp+0x50] 
D30D5E9B  mov rdx,[rsp+0x48] 
D30D5EA0  movsxd rdi,r8d 
D30D5EA3  mov rcx,[rbx+0x18] 
D30D5EA7  lea rax,[rcx+rdi] 
D30D5EAB  cmp rax,[rbx+0x28] 
D30D5EAF  ja 0x7ff6d30d5ebf 
D30D5EB1  mov r8,rdi 
D30D5EB4  call dword 0x7ff6d2e586f7 
D30D5EB9  add [rbx+0x18],rdi 
D30D5EBD  jmp short 0x7ff6d30d5ec8 
D30D5EBF  mov rax,[rbx] 
D30D5EC2  mov rcx,rbx 
D30D5EC5  call qword [rax] 
D30D5EC7  nop 
D30D5EC8  cmp byte [rsp+0x56],0x0 
D30D5ECD  jz 0x7ff6d30d5eda 
D30D5ECF  lea rcx,[rsp+0x48] 
D30D5ED4  call dword 0x7ff6d2e5cb62 
D30D5ED9  nop 
D30D5EDA  mov r12d,0xa0d 
D30D5EE0  mov [rbp+0x3e0],r12w 
D30D5EE8  mov rcx,[rbx+0x18] 
D30D5EEC  mov rdx,[rbx+0x28] 
D30D5EF0  lea rax,[rcx+0x1] 
D30D5EF4  cmp rax,rdx 
D30D5EF7  jnc 0x7ff6d30d5f04 
D30D5EF9  mov [rcx],r12w 
D30D5EFD  add qword [rbx+0x18],byte +0x2 
D30D5F02  jmp short 0x7ff6d30d5f2d 
D30D5F04  lea rax,[rcx+0x2] 
D30D5F08  cmp rax,rdx 
D30D5F0B  ja 0x7ff6d30d5f18 
D30D5F0D  mov [rcx],r12w 
D30D5F11  add qword [rbx+0x18],byte +0x2 
D30D5F16  jmp short 0x7ff6d30d5f2d 
D30D5F18  mov rax,[rbx] 
D30D5F1B  mov r8d,0x2 
D30D5F21  lea rdx,[rbp+0x3e0] 
D30D5F28  mov rcx,rbx 
D30D5F2B  call qword [rax] 
D30D5F2D  mov rax,[rel 0xffffffffd32063c8] 
D30D5F34  movsd xmm7,[rax+0x10] 
D30D5F39  movaps xmm6,xmm7 
D30D5F3C  movsd xmm8,[rel 0xffffffffd3105738] 
D30D5F45  divsd xmm6,xmm8 
D30D5F4A  movsd xmm9,[rel 0xffffffffd3106ed0] 
D30D5F53  mulsd xmm6,xmm9 
D30D5F58  movsd xmm10,[rel 0xffffffffd31057f8] 
D30D5F61  mulsd xmm6,xmm10 
D30D5F66  call dword 0x7ff6d2e53e77 
D30D5F6B  mov rbx,rax 
D30D5F6E  movaps xmm1,xmm6 
D30D5F71  lea rcx,[rsp+0x58] 
D30D5F76  call dword 0x7ff6d2e5a7db 
D30D5F7B  nop 
D30D5F7C  cmp byte [rsp+0x66],0x0 
D30D5F81  jnz 0x7ff6d30d5f90 
D30D5F83  movsx r8d,byte [rsp+0x67] 
D30D5F89  lea rdx,[rsp+0x58] 
D30D5F8E  jmp short 0x7ff6d30d5f9a 
D30D5F90  mov r8d,[rsp+0x60] 
D30D5F95  mov rdx,[rsp+0x58] 
D30D5F9A  movsxd rdi,r8d 
D30D5F9D  mov rcx,[rbx+0x18] 
D30D5FA1  lea rax,[rcx+rdi] 
D30D5FA5  cmp rax,[rbx+0x28] 
D30D5FA9  ja 0x7ff6d30d5fb9 
D30D5FAB  mov r8,rdi 
D30D5FAE  call dword 0x7ff6d2e586f7 
D30D5FB3  add [rbx+0x18],rdi 
D30D5FB7  jmp short 0x7ff6d30d5fc2 
D30D5FB9  mov rax,[rbx] 
D30D5FBC  mov rcx,rbx 
D30D5FBF  call qword [rax] 
D30D5FC1  nop 
D30D5FC2  cmp byte [rsp+0x66],0x0 
D30D5FC7  jz 0x7ff6d30d5fd4 
D30D5FC9  lea rcx,[rsp+0x58] 
D30D5FCE  call dword 0x7ff6d2e5cb62 
D30D5FD3  nop 
D30D5FD4  lea rdx,[rel 0xffffffffd3105cc0] 
D30D5FDB  mov rcx,rbx 
D30D5FDE  call dword 0x7ff6d2e56735 
D30D5FE3  mov [rbp+0x3e8],r12w 
D30D5FEB  mov rcx,[rbx+0x18] 
D30D5FEF  mov rdx,[rbx+0x28] 
D30D5FF3  lea rax,[rcx+0x1] 
D30D5FF7  cmp rax,rdx 
D30D5FFA  jnc 0x7ff6d30d6007 
D30D5FFC  mov [rcx],r12w 
D30D6000  add qword [rbx+0x18],byte +0x2 
D30D6005  jmp short 0x7ff6d30d6030 
D30D6007  lea rax,[rcx+0x2] 
D30D600B  cmp rax,rdx 
D30D600E  ja 0x7ff6d30d601b 
D30D6010  mov [rcx],r12w 
D30D6014  add qword [rbx+0x18],byte +0x2 
D30D6019  jmp short 0x7ff6d30d6030 
D30D601B  mov rax,[rbx] 
D30D601E  mov r8d,0x2 
D30D6024  lea rdx,[rbp+0x3e8] 
D30D602B  mov rcx,rbx 
D30D602E  call qword [rax] 
D30D6030  call dword 0x7ff6d2e53e77 
D30D6035  mov rbx,rax 
D30D6038  lea rdx,[rel 0xffffffffd31220b8] 
D30D603F  mov rcx,rax 
D30D6042  call dword 0x7ff6d2e56735 
D30D6047  mov [rsp+0x38],r12w 
D30D604D  mov rdx,[rbx+0x18] 
D30D6051  mov r8,[rbx+0x28] 
D30D6055  lea rcx,[rdx+0x1] 
D30D6059  cmp rcx,r8 
D30D605C  jnc 0x7ff6d30d6069 
D30D605E  mov [rdx],r12w 
D30D6062  add qword [rbx+0x18],byte +0x2 
D30D6067  jmp short 0x7ff6d30d6090 
D30D6069  lea rax,[rdx+0x2] 
D30D606D  cmp rax,r8 
D30D6070  ja 0x7ff6d30d607d 
D30D6072  mov [rdx],r12w 
D30D6076  add qword [rbx+0x18],byte +0x2 
D30D607B  jmp short 0x7ff6d30d6090 
D30D607D  mov rax,[rbx] 
D30D6080  mov r8d,0x2 
D30D6086  lea rdx,[rsp+0x38] 
D30D608B  mov rcx,rbx 
D30D608E  call qword [rax] 
D30D6090  cmp dword [rel 0xffffffffd32063d0],byte +0x0 
D30D6097  jng dword 0x7ff6d30d62cf 
D30D609D  mov r15,r13 
D30D60A0  movsd xmm6,[rel 0xffffffffd3106f50] 
D30D60A8  nop dword [rax+rax+0x0] 
D30D60B0  mov rax,[rel 0xffffffffd32063c8] 
D30D60B7  movsd xmm0,[r15+rax+0x10] 
D30D60BE  divsd xmm0,xmm8 
D30D60C3  mulsd xmm0,xmm9 
D30D60C8  mulsd xmm0,xmm10 
D30D60CD  movsd [rsp+0x68],xmm0 
D30D60D3  mov dword [rsp+0x74],0x200 
D30D60DB  movsd xmm0,[r15+rax+0x10] 
D30D60E2  divsd xmm0,xmm7 
D30D60E6  mulsd xmm0,xmm6 
D30D60EA  movsd [rbp-0x60],xmm0 
D30D60EF  mov dword [rbp-0x54],0x200 
D30D60F6  movsd xmm0,[r15+rax+0x10] 
D30D60FD  divsd xmm0,xmm7 
D30D6101  movsd [rbp-0x70],xmm0 
D30D6106  mov dword [rbp-0x64],0x200 
D30D610D  lea rax,[rsp+0x68] 
D30D6112  mov [rsp+0x20],rax 
D30D6117  lea r9,[rbp-0x60] 
D30D611B  lea r8,[rbp-0x70] 
D30D611F  lea rdx,[rel 0xffffffffd3119120] 
D30D6126  lea rcx,[rbp+0x0] 
D30D612A  call dword 0x7ff6d2e55e66 
D30D612F  mov rsi,rax 
D30D6132  mov rdx,[rel 0xffffffffd32063c8] 
D30D6139  add rdx,r15 
D30D613C  cmp byte [rdx+0xe],0x0 
D30D6140  jz 0x7ff6d30d6145 
D30D6142  mov rdx,[rdx] 
D30D6145  lea rcx,[rbp-0x10] 
D30D6149  call dword 0x7ff6d2e5a3d0 
D30D614E  mov rdi,rax 
D30D6151  call dword 0x7ff6d2e53e77 
D30D6156  mov rbx,rax 
D30D6159  lea rdx,[rel 0xffffffffd3105678] 
D30D6160  mov rcx,rax 
D30D6163  call dword 0x7ff6d2e56735 
D30D6168  cmp byte [rdi+0xe],0x0 
D30D616C  jnz 0x7ff6d30d6175 
D30D616E  movsx r8d,byte [rdi+0xf] 
D30D6173  jmp short 0x7ff6d30d617c 
D30D6175  mov r8d,[rdi+0x8] 
D30D6179  mov rdi,[rdi] 
D30D617C  movsxd r14,r8d 
D30D617F  mov rcx,[rbx+0x18] 
D30D6183  lea rax,[rcx+r14] 
D30D6187  mov rdx,rdi 
D30D618A  cmp rax,[rbx+0x28] 
D30D618E  ja 0x7ff6d30d619e 
D30D6190  mov r8,r14 
D30D6193  call dword 0x7ff6d2e586f7 
D30D6198  add [rbx+0x18],r14 
D30D619C  jmp short 0x7ff6d30d61a6 
D30D619E  mov rax,[rbx] 
D30D61A1  mov rcx,rbx 
D30D61A4  call qword [rax] 
D30D61A6  mov rcx,[rbx+0x18] 
D30D61AA  cmp byte [rsi+0xe],0x0 
D30D61AE  jnz 0x7ff6d30d61b7 
D30D61B0  movsx r8d,byte [rsi+0xf] 
D30D61B5  jmp short 0x7ff6d30d61be 
D30D61B7  mov r8d,[rsi+0x8] 
D30D61BB  mov rsi,[rsi] 
D30D61BE  movsxd rdi,r8d 
D30D61C1  lea rax,[rcx+rdi] 
D30D61C5  mov rdx,rsi 
D30D61C8  cmp rax,[rbx+0x28] 
D30D61CC  ja 0x7ff6d30d61dc 
D30D61CE  mov r8,rdi 
D30D61D1  call dword 0x7ff6d2e586f7 
D30D61D6  add [rbx+0x18],rdi 
D30D61DA  jmp short 0x7ff6d30d61e4 
D30D61DC  mov rax,[rbx] 
D30D61DF  mov rcx,rbx 
D30D61E2  call qword [rax] 
D30D61E4  mov rcx,[rbx+0x18] 
D30D61E8  mov [rsp+0x40],r12w 
D30D61EE  mov rdx,[rbx+0x28] 
D30D61F2  lea rax,[rcx+0x1] 
D30D61F6  cmp rax,rdx 
D30D61F9  jnc 0x7ff6d30d6206 
D30D61FB  mov [rcx],r12w 
D30D61FF  add qword [rbx+0x18],byte +0x2 
D30D6204  jmp short 0x7ff6d30d622e 
D30D6206  lea rax,[rcx+0x2] 
D30D620A  cmp rax,rdx 
D30D620D  ja 0x7ff6d30d621a 
D30D620F  mov [rcx],r12w 
D30D6213  add qword [rbx+0x18],byte +0x2 
D30D6218  jmp short 0x7ff6d30d622e 
D30D621A  mov rax,[rbx] 
D30D621D  mov r8d,0x2 
D30D6223  lea rdx,[rsp+0x40] 
D30D6228  mov rcx,rbx 
D30D622B  call qword [rax] 
D30D622D  nop 
D30D622E  cmp byte [rbp-0x2],0x0 
D30D6232  jz 0x7ff6d30d623e 
D30D6234  lea rcx,[rbp-0x10] 
D30D6238  call dword 0x7ff6d2e5cb62 
D30D623D  nop 
D30D623E  cmp byte [rbp+0xe],0x0 
D30D6242  jz 0x7ff6d30d624e 
D30D6244  lea rcx,[rbp+0x0] 
D30D6248  call dword 0x7ff6d2e5cb62 
D30D624D  nop 
D30D624E  cmp dword [rbp-0x64],0xff00 
D30D6255  jnz 0x7ff6d30d6261 
D30D6257  lea rcx,[rbp-0x70] 
D30D625B  call dword 0x7ff6d2e574e1 
D30D6260  nop 
D30D6261  cmp byte [rbp-0x62],0x0 
D30D6265  jz 0x7ff6d30d6271 
D30D6267  lea rcx,[rbp-0x70] 
D30D626B  call dword 0x7ff6d2e5cb62 
D30D6270  nop 
D30D6271  cmp dword [rbp-0x54],0xff00 
D30D6278  jnz 0x7ff6d30d6284 
D30D627A  lea rcx,[rbp-0x60] 
D30D627E  call dword 0x7ff6d2e574e1 
D30D6283  nop 
D30D6284  cmp byte [rbp-0x52],0x0 
D30D6288  jz 0x7ff6d30d6294 
D30D628A  lea rcx,[rbp-0x60] 
D30D628E  call dword 0x7ff6d2e5cb62 
D30D6293  nop 
D30D6294  cmp dword [rsp+0x74],0xff00 
D30D629C  jnz 0x7ff6d30d62a9 
D30D629E  lea rcx,[rsp+0x68] 
D30D62A3  call dword 0x7ff6d2e574e1 
D30D62A8  nop 
D30D62A9  cmp byte [rsp+0x76],0x0 
D30D62AE  jz 0x7ff6d30d62bb 
D30D62B0  lea rcx,[rsp+0x68] 
D30D62B5  call dword 0x7ff6d2e5cb62 
D30D62BA  nop 
D30D62BB  inc r13d 
D30D62BE  add r15,byte +0x18 
D30D62C2  cmp r13d,[rel 0xffffffffd32063d0] 
D30D62C9  jl dword 0x7ff6d30d60b0 
D30D62CF  call dword 0x7ff6d2e53e77 
D30D62D4  mov rbx,rax 
D30D62D7  lea rdx,[rel 0xffffffffd31056a8] 
D30D62DE  mov rcx,rax 
D30D62E1  call dword 0x7ff6d2e56735 
D30D62E6  xor edx,edx 
D30D62E8  mov rcx,rbx 
D30D62EB  call dword 0x7ff6d2e56857 
D30D62F0  lea r11,[rsp+0x488] 
D30D62F8  movaps xmm6,[r11-0x18] 
D30D62FD  movaps xmm7,[r11-0x28] 
D30D6302  movaps xmm8,[r11-0x38] 
D30D6307  movaps xmm9,[r11-0x48] 
D30D630C  movaps xmm10,[r11-0x58] 
D30D6311  mov rsp,r11 
D30D6314  pop r15 
D30D6316  pop r14 
D30D6318  pop r13 
D30D631A  pop r12 
D30D631C  pop rdi 
D30D631D  pop rsi 
D30D631E  pop rbx 
D30D631F  pop rbp 
D30D6320  ret 
